区县,医疗机构总数,医院数量,床位数,卫生技术人员,每千人口床位数,每千人口卫生技术人员
0.626309212,420,22,4200,4600,420,460
0.627666166,120,7,1200,1600,120,160
0.635384182,420,18,5200,6600,520,660
0.639610024,630,30,8500,10800,850,1080
0.65084327,260,15,2600,3000,260,300
0.658284958,380,20,3200,3800,320,380
0.664138241,260,12,2200,2500,220,250
0.665378293,680,36,6800,7400,680,740
0.669820395,240,13,2400,2800,240,280
0.676655064,420,22,4200,4600,420,460
0.678462959,520,28,5200,5800,520,580
0.68750684,380,20,3800,4200,380,420
0.68811147,780,42,11500,14200,1150,1420
0.70352429,460,24,4600,5000,460,500
0.703531739,620,26,7800,9600,780,960
0.705301015,340,18,3400,3800,340,380
0.705587449,280,15,2800,3200,280,320
0.721154324,280,16,2800,3200,280,320
0.723145009,380,20,3800,4200,380,420
0.736215679,380,20,3800,4200,380,420
0.757945766,380,21,3800,4200,380,420
0.758143046,480,26,4800,5300,480,530
0.759921242,320,16,3200,3600,320,360
0.76871028,120,7,1200,1600,120,160
0.769291717,160,9,1600,2000,160,200
0.77532064,280,15,2800,3200,280,320
0.775453483,720,38,7200,8000,720,800
0.778309222,480,26,4800,5300,480,530
0.780103028,680,38,6800,7400,680,740
0.792939667,620,32,6200,6800,620,680
0.793063069,360,18,3600,4000,360,400
0.793325746,420,22,4200,4600,420,460
0.797358746,520,20,6800,8200,680,820
0.803840119,140,8,1400,1800,140,180
0.810415605,380,15,4500,5600,450,560
0.811470036,320,18,3200,3600,320,360
0.813759541,140,8,1400,1800,140,180
0.821165011,580,30,5800,6400,580,640
0.827045215,460,24,4600,5000,460,500
0.827688867,680,36,6800,7400,680,740
0.828761329,580,30,5800,6400,580,640
0.842001486,520,28,5200,5800,520,580
0.844947219,300,16,3000,3400,300,340
0.849196336,280,16,2800,3200,280,320
0.852649245,640,28,8200,10200,820,1020
0.853271536,280,15,2800,3200,280,320
0.855409927,380,20,3800,4200,380,420
0.857446709,520,28,5200,5800,520,580
0.857668076,320,18,3400,4000,340,400
0.877743152,180,10,1800,2200,180,220
0.885528535,420,22,4200,4600,420,460
0.895168161,400,21,4000,4400,400,440
0.895484497,760,35,10200,12800,1020,1280
0.898735004,360,20,3600,4000,360,400
0.902171016,220,12,2200,2600,220,260
0.904172436,180,10,1800,2200,180,220
0.904469364,580,30,5800,6400,580,640
0.910106404,280,15,2800,3200,280,320
0.912244047,420,22,4200,4600,420,460
0.912408212,240,14,2400,2800,240,280
0.921922555,140,8,1400,1800,140,180
0.931079891,480,26,4800,5300,480,530
0.933688195,160,9,1600,2000,160,200
0.937197561,890,48,12500,15800,1250,1580
0.938872902,260,14,2600,3000,260,300
0.942173867,280,16,3000,3600,300,360
0.959330084,,,,,,
0.992011954,520,28,5200,5800,520,580
0.996058841,480,20,6200,7800,620,780
0.996440267,590,26,7800,9800,780,980
