市州,区县,医疗机构总数,医院数量,床位数,卫生技术人员,每千人口床位数,每千人口卫生技术人员
广安市,岳池县,520,28,5200,5800,520.0,580.0
广安市,武胜县,480,26,4800,5300,480.0,530.0
广安市,邻水县,460,24,4600,5000,460.0,500.0
广安市,华蓥市,380,20,3800,4200,380.0,420.0
达州市,通川区,620,32,6200,6800,620.0,680.0
达州市,达川区,580,30,5800,6400,580.0,640.0
达州市,宣汉县,520,28,5200,5800,520.0,580.0
达州市,开江县,420,22,4200,4600,420.0,460.0
达州市,大竹县,480,26,4800,5300,480.0,530.0
达州市,渠县,460,24,4600,5000,460.0,500.0
达州市,万源市,380,20,3800,4200,380.0,420.0
雅安市,雨城区,480,26,4800,5200,480.0,520.0
雅安市,名山区,360,20,3600,4000,360.0,400.0
雅安市,荥经县,280,16,2800,3200,280.0,320.0
雅安市,汉源县,320,18,3200,3600,320.0,360.0
雅安市,石棉县,260,15,2600,3000,260.0,300.0
雅安市,天全县,280,16,2800,3200,280.0,320.0
雅安市,芦山县,240,14,2400,2800,240.0,280.0
雅安市,宝兴县,220,12,2200,2600,220.0,260.0
巴中市,巴州区,520,28,5200,5800,520.0,580.0
巴中市,恩阳区,380,20,3800,4200,380.0,420.0
巴中市,通江县,420,22,4200,4600,420.0,460.0
巴中市,南江县,400,21,4000,4400,400.0,440.0
巴中市,平昌县,460,24,4600,5000,460.0,500.0
资阳市,雁江区,620,32,6200,6800,620.0,680.0
资阳市,安岳县,580,30,5800,6400,580.0,640.0
资阳市,乐至县,480,26,4800,5300,480.0,530.0
阿坝藏族羌族自治州,马尔康市,280,15,2800,3200,280.0,320.0
阿坝藏族羌族自治州,汶川县,220,12,2200,2600,220.0,260.0
阿坝藏族羌族自治州,理县,180,10,1800,2200,180.0,220.0
阿坝藏族羌族自治州,茂县,200,11,2000,2400,200.0,240.0
阿坝藏族羌族自治州,松潘县,160,9,1600,2000,160.0,200.0
阿坝藏族羌族自治州,九寨沟县,140,8,1400,1800,140.0,180.0
阿坝藏族羌族自治州,金川县,120,7,1200,1600,120.0,160.0
阿坝藏族羌族自治州,小金县,140,8,1400,1800,140.0,180.0
阿坝藏族羌族自治州,黑水县,100,6,1000,1400,100.0,140.0
阿坝藏族羌族自治州,壤塘县,80,5,800,1200,80.0,120.0
阿坝藏族羌族自治州,阿坝县,120,7,1200,1600,120.0,160.0
阿坝藏族羌族自治州,若尔盖县,140,8,1400,1800,140.0,180.0
阿坝藏族羌族自治州,红原县,160,9,1600,2000,160.0,200.0
甘孜藏族自治州,康定市,320,18,3200,3600,320.0,360.0
甘孜藏族自治州,泸定县,240,14,2400,2800,240.0,280.0
甘孜藏族自治州,丹巴县,200,12,2000,2400,200.0,240.0
甘孜藏族自治州,九龙县,180,10,1800,2200,180.0,220.0
甘孜藏族自治州,雅江县,160,9,1600,2000,160.0,200.0
甘孜藏族自治州,道孚县,180,10,1800,2200,180.0,220.0
甘孜藏族自治州,炉霍县,140,8,1400,1800,140.0,180.0
甘孜藏族自治州,甘孜县,200,11,2000,2400,200.0,240.0
甘孜藏族自治州,新龙县,120,7,1200,1600,120.0,160.0
甘孜藏族自治州,德格县,160,9,1600,2000,160.0,200.0
甘孜藏族自治州,白玉县,140,8,1400,1800,140.0,180.0
甘孜藏族自治州,石渠县,180,10,1800,2200,180.0,220.0
甘孜藏族自治州,色达县,160,9,1600,2000,160.0,200.0
甘孜藏族自治州,理塘县,140,8,1400,1800,140.0,180.0
甘孜藏族自治州,巴塘县,120,7,1200,1600,120.0,160.0
甘孜藏族自治州,乡城县,100,6,1000,1400,100.0,140.0
甘孜藏族自治州,稻城县,120,7,1200,1600,120.0,160.0
甘孜藏族自治州,得荣县,100,6,1000,1400,100.0,140.0
凉山彝族自治州,西昌市,680,36,6800,7400,680.0,740.0
凉山彝族自治州,会理市,420,22,4200,4600,420.0,460.0
凉山彝族自治州,木里藏族自治县,280,15,2800,3200,280.0,320.0
凉山彝族自治州,盐源县,360,18,3600,4000,360.0,400.0
凉山彝族自治州,德昌县,320,16,3200,3600,320.0,360.0
凉山彝族自治州,会东县,380,20,3800,4200,380.0,420.0
凉山彝族自治州,宁南县,280,15,2800,3200,280.0,320.0
凉山彝族自治州,普格县,240,13,2400,2800,240.0,280.0
凉山彝族自治州,布拖县,220,12,2200,2600,220.0,260.0
凉山彝族自治州,金阳县,200,11,2000,2400,200.0,240.0
凉山彝族自治州,昭觉县,260,14,2600,3000,260.0,300.0
凉山彝族自治州,喜德县,240,13,2400,2800,240.0,280.0
凉山彝族自治州,冕宁县,340,18,3400,3800,340.0,380.0
凉山彝族自治州,越西县,280,15,2800,3200,280.0,320.0
凉山彝族自治州,甘洛县,240,13,2400,2800,240.0,280.0
凉山彝族自治州,美姑县,220,12,2200,2600,220.0,260.0
凉山彝族自治州,雷波县,260,14,2600,3000,260.0,300.0
